"","Gemella_haemolysans","Erwinia_rhapontici","Corynebacterium_cystitidis","Pseudomonas_aeruginosa","Streptococcus_mitis","Salmonella_enterica","Comamonas_aquatica","Nocardioides_fonticola","Klebsiella_variicola","Chelatococcus_asaccharovorans","Spirosoma_rigui","Klebsiella_pneumoniae","Iamia_majanohamensis","Dermabacter_hominis","Pantoea_stewartii","Sphingobium_xenophagum","Clostridium_paraputrificum","Skermanella_aerolata","Aggregatibacter_actinomycetemcomitans","Propionibacterium_avidum","Staphylococcus_succinus","Haemophilus_parainfluenzae","Veillonella_parvula","Clostridium_lituseburense","Limnobacter_thiooxidans","Brevundimonas_diminuta","Corynebacterium_amycolatum","Azospirillum_lipoferum","Veillonella_criceti","Vogesella_perlucida","Bifidobacterium_animalis","Polyangium_brachysporum","Blastomonas_natatoria","Actinomyces_radicidentis","Yersinia_pseudotuberculosis","Streptococcus_pneumoniae","Raoultella_planticola","Exiguobacterium_mexicanum","Rubellimicrobium_roseum","Bifidobacterium_bifidum","Cupriavidus_gilardii","Staphylococcus_epidermidis","Gordonibacter_pamelaeae","Roseomonas_rosea","Acinetobacter_guillouiae","Atopostipes_suicloacalis","Cronobacter_sakazakii","Delftia_acidovorans","Peptoniphilus_timonensis","Exiguobacterium_profundum","Staphylococcus_gallinarum","Micrococcus_luteus","Methylobacterium_soli","Erwinia_psidii","Afifella_marina","Corynebacterium_glucuronolyticum","Buchnera_aphidicola","Deinococcus_hopiensis","Bacteroides_ovatus","Bifidobacterium_asteroides","Veillonella_rogosae","Bacteroides_pyogenes","Conexibacter_woesei","Imtechium_assamiensis","Blautia_hansenii","Deinococcus_geothermalis","Staphylococcus_lugdunensis","Staphylococcus_saccharolyticus","Acidovorax_avenae","Thiohalocapsa_marina","Staphylococcus_pasteuri","Streptococcus_sanguinis","Clostridium_irregulare","Citrobacter_freundii","Cedecea_davisae","Haemophilus_pittmaniae","Dialister_micraerophilus","Xenorhabdus_nematophila","Clostridium_bartlettii","Enterobacter_ludwigii","Bacillus_pumilus","Varibaculum_cambriense","Veillonella_ratti","Pseudomonas_balearica","Acidovorax_temperans","Staphylococcus_cohnii","Hyphomicrobium_sulfonivorans","Massilia_timonae","Klebsiella_oxytoca","Proteus_mirabilis","Lysobacter_xinjiangensis","Deinococcus_reticulitermitis","Klebsiella_alba","Corynebacterium_frankenforstense","Methylobacterium_nodulans","Salinicoccus_carnicancri","Serratia_liquefaciens","Deinococcus_ficus","Corynebacterium_pseudogenitalium","Azospira_oryzae","Serratia_rubidaea","Malikia_spinosa","Bacteroides_finegoldii","Clostridium_beijerinckii","Salinicoccus_halodurans","Abiotrophia_defectiva","Rothia_amarae","Enterococcus_alcedinis","Blastococcus_aggregatus","Lactococcus_garvieae","Bacteroides_caccae","Mycoplasma_hominis","Paracoccus_yeei","Rubritepida_flocculans","Bacteroides_dorei","Bifidobacterium_angulatum","Staphylococcus_pettenkoferi","Stenotrophomonas_maltophilia","Pseudomonas_putida","Enterococcus_asini","Deinococcus_proteolyticus","Staphylococcus_arlettae","Acinetobacter_ursingii","Streptococcus_peroris","Helicobacter_pylori","Bacteroides_fragilis","Blautia_producta","Enterobacter_hormaechei","Rahnella_aquatilis","Corynebacterium_macginleyi","Microvirga_lotononidis","Methylobacterium_isbiliense","Corynebacterium_ciconiae","Citrobacter_farmeri","Bacillus_subtilis","Staphylococcus_hominis","Flavobacterium_cucumis","Enterococcus_saccharolyticus","Blautia_stercoris","Escherichia.Shigella_coli","Microvirga_aerophila","Pseudoscardovia_suis","Peptoniphilus_gorbachii","Erwinia_mallotivora","Cymbella_subturgidula","Arcobacter_skirrowii","Pseudomonas_geniculata","Bacillus_cereus","Alkanindiges_illinoisensis","Massilia_niastensis","Pseudomonas_stutzeri","Dongia_mobilis","Salinarimonas_ramus","Propionibacterium_acidipropionici","Listeria_innocua","Tetragenococcus_halophilus","Denitratisoma_oestradiolicum","Brevundimonas_vesicularis","Clostridium_neonatale","Gallibacterium_salpingitidis","Clostridium_perfringens","Lactococcus_lactis","Nitrospira_moscoviensis","Noviherbaspirillum_malthae","Enterobacter_cancerogenus","Peptoniphilus_tyrrelliae","Negativicoccus_succinicivorans","Erwinia_chrysanthemi","Streptococcus_anginosus","Acidovorax_caeni","Deinococcus_pimensis","Rheinheimera_tangshanensis","Devosia_albogilva","Alishewanella_fetalis","Haemophilus_sputorum","Escherichia.Shigella_sonnei","Staphylococcus_sciuri","Acinetobacter_johnsonii","Paenibacillus_lentus","Anaerococcus_senegalensis","Gardnerella_vaginalis","Phenylobacterium_koreense","Pseudomonas_alcaligenes","Rubellimicrobium_thermophilum","Acinetobacter_baylyi","Serratia_marcescens","Nocardioides_alkalitolerans","Burkholderia_kururiensis","Bifidobacterium_catenulatum","Bacteroides_acidifaciens","Enterococcus_columbae","Erwinia_persicina","Pluralibacter_gergoviae","Pseudomonas_otitidis","Flavobacterium_haoranii","Enterococcus_lactis","Brevibacterium_luteolum","Aggregatibacter_segnis","Cronobacter_condimenti","Salmonella_bongori","Peptoclostridium_difficile","Hafnia_alvei","Staphylococcus_capitis","Bifidobacterium_pseudocatenulatum","Acinetobacter_tjernbergiae","Shimwellia_blattae","Veillonella_rodentium","Pleurocapsa_minor","Staphylococcus_devriesei","Lactobacillus_gasseri","Bifidobacterium_longum","Sphingomonas_humi","Meiothermus_silvanus","Escherichia.Shigella_boydii","Phaeospirillum_chandramohanii","Caulobacter_vibrioides","Klebsiella_granulomatis","Staphylococcus_equorum","Azospirillum_brasilense","Phascolarctobacterium_succinatutens","Cronobacter_zurichensis","Listeria_grayi","Enterococcus_faecalis","Clostridium_bifermentans","Photorhabdus_luminescens","Sarcina_ventriculi","Moraxella_osloensis","Bacteroides_faecichinchillae","Bifidobacterium_breve","Comamonas_denitrificans","Actinobacillus_rossii","Buttiauxella_agrestis","Streptococcus_oligofermentans","Peptoniphilus_lacrimalis","Deinococcus_aerolatus","Flavisolibacter_ginsengiterrae","Clostridium_hiranonis","Rothia_mucilaginosa","Anoxybacillus_flavithermus","Sphingomonas_jaspsi","Paucimonas_lemoignei","Finegoldia_magna","Serratia_symbiotica","Peptoniphilus_harei","Peredibacter_starrii","Propionibacterium_acnes","Tetragenococcus_muriaticus","Escherichia.Shigella_fergusonii","Erwinia_amylovora","Clostridium_hylemonae","Actinobaculum_schaalii","Sphingomonas_kaistensis","Enterococcus_rivorum","Enterobacter_asburiae","Arthrobacter_agilis","Cloacibacterium_normanense","Blautia_faecis","Staphylococcus_kloosii","Leuconostoc_mesenteroides","Escherichia.Shigella_flexneri","Enterococcus_mundtii","Staphylococcus_massiliensis","Methylobacterium_radiotolerans","Enterococcus_hirae","Bacteroides_vulgatus","Arcobacter_suis","Aureimonas_phyllosphaerae","Acinetobacter_calcoaceticus","Pantoea_ananatis","Pectobacterium_carotovorum","Geodermatophilus_obscurus","Clostridium_butyricum","Crenothrix_polyspora","Acinetobacter_lwoffii","Citrobacter_koseri","Lactobacillus_delbrueckii","Actinomyces_neuii","Staphylococcus_agnetis","Anaerococcus_octavius","Macrococcus_brunensis","Enterobacter_nickellidurans","Lysobacter_bugurensis","Peptoniphilus_olsenii","Staphylococcus_saprophyticus","Phascolarctobacterium_faecium","Clostridium_fallax","Brenneria_alni","Staphylococcus_warneri","Aquabacterium_parvum","Veillonella_denticariosi","Enterobacter_aerogenes","Veillonella_tobetsuensis","Brochothrix_thermosphacta","Pantoea_agglomerans","Corynebacterium_diphtheriae","Sphingomonas_wittichii","Pseudomonas_hibiscicola","Ramlibacter_tataouinensis","Sphingomonas_changbaiensis","Staphylococcus_simulans","Clostridium_glycolicum","Clostridium_metallolevans","Melissococcus_plutonius","Bifidobacterium_choerinum","Azospirillum_amazonense","Anaerococcus_vaginalis","Dietzia_maris","Deinococcus_grandis","Stenotrophomonas_rhizophila","Hahella_ganghwensis","Anaerococcus_obesiensis","Dolosigranulum_pigrum","Corynebacterium_aurimucosum","Pantoea_dispersa","Veillonella_montpellierensis","Veillonella_dispar","Enterococcus_dispar","Sphingopyxis_wooponensis","Pannonibacter_phragmitetus","Enterococcus_durans","Sphingomonas_dokdonensis","Klebsiella_singaporensis","Enterococcus_faecium","Brevundimonas_bacteroides","Paracoccus_chinensis","Kluyvera_ascorbata","Enterococcus_casseliflavus","Acidovorax_delafieldii","Leptolyngbya_scottii","Parasegetibacter_luojiensis","Acinetobacter_schindleri","Escherichia.Shigella_dysenteriae","Vibrio_cholerae","Staphylococcus_nepalensis","Gaiella_occulta","Streptococcus_thermophilus","Sandaracinobacter_sibiricus","Enterococcus_gallinarum","Veillonella_atypica","Enterobacter_cloacae","Terrahaemophilus_aromaticivorans","Hydrogenophilus_islandicus","Clostridium_colicanis","Bifidobacterium_scardovii","Belnapia_moabensis","Microcystis_aeruginosa","Enterobacter_mori","Pantoea_endophytica","Lactobacillus_johnsonii","Propionibacterium_granulosum","Truepera_radiovictrix","Staphylococcus_aureus","Staphylococcus_caprae","Bifidobacterium_bombi","Anaerococcus_hydrogenalis","Anaerococcus_prevotii","Staphylococcus_haemolyticus","Bifidobacterium_bohemicum","Lactobacillus_animata","Bifidobacterium_boum","Corynebacterium_striatum","Serratia_ureilytica","Aquabacterium_hongkongensis","Peptoniphilus_asaccharolyticus","Bacteroides_thetaiotaomicron","Corynebacterium_jeikeium","Veillonella_caviae","Ewingella_americana","Bacteroides_uniformis","Amorphus_orientalis","Streptococcus_salivarius","Bifidobacterium_tsurumiense","Corynebacterium_kroppenstedtii","Sulfuricurvum_kujiense","Actinomyces_urogenitalis","Leclercia_adecarboxylata","Corynebacterium_tuberculostearicum","Acinetobacter_baumannii","Chryseobacterium_anthropi","Acinetobacter_junii","Eubacterium_tarantellae","Lysobacter_korlensis","Citrobacter_murliniae","Erwinia_billingiae","Klebsiella_milletis","Agrobacterium_albertimagni","Staphylococcus_pseudintermedius"
"WANDRO_44",5,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,2671,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3161,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0
"WANDRO_45",4,0,0,8,0,0,0,0,0,0,0,1,0,12,0,0,0,0,0,0,0,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,10051,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,56,0,0,1,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,1,0,0,1,0,0,0,0,0,0,7481,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,1,0,0,0,0,0,0,17,0,0,0,0,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,25,0,0,0,0,9,0,0,0,0
"WANDRO_46",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,962,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1445,4,0,0,3,0,0,7,0,0,0,0,0,0,4,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,130,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,3163,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,0,0,1,2,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,48,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,75,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,1,3,0,0,0,0,0,0,0,0,0
"WANDRO_47",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2617,3,0,0,8,0,0,2,0,0,0,0,0,0,10,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,1,9638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,4,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,215,0,2,2,0,0,0,0,0,0,0,0,0
"WANDRO_48",0,0,0,5,0,0,1,0,0,0,1,32,0,0,0,0,0,0,0,0,0,6,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,19,0,0,0,5,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,19821,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,42,0,0,8,0,0,0,43,0,0,0,0,0,0,18,0,0,1,0,0,0,0,0,4,0,0,0,0,0,1,6,0,0,0,0,1,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,5,4,0,0,552,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,248,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0,1,0,25,17313,0,1,0,0,0,0,0,0,0
"WANDRO_49",0,0,0,4014,0,0,0,0,13,0,0,506,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"WANDRO_51",0,0,0,9,0,1,0,0,6,0,0,2320,0,0,0,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,5,0,0,0,0,0,1,1,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,92,0,8,0,0,0,0,0,0,0,3,1,0,0,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,416,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,24681,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,326,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,10,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,822,0,0,1,1,1,0,0,0,0,0,0,0,0,0,2,1,9,0,0,0,0,0,0,188,0,0,0,0,52,0,0,0,0,3,0,0,0,0,0,0,0,20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0
"WANDRO_52",0,1,0,10,0,0,0,0,5,0,0,1274,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,80,0,2,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,441,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,13820,0,2,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,136,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,472,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,4,0,1,0,0,0,0,76,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,9,0,0,0,1,0,0
"WANDRO_53",0,0,0,111,0,0,0,0,2,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17194,0,0,0,0,0,0,0,110,0,16,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,7,0,0,3,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,4,0,0,0,0,54,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"WANDRO_54",0,0,0,6,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,27928,0,0,0,0,0,0,0,0,0,1,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,31,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WANDRO_55",0,0,0,2,0,0,0,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1549,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,10,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1227,0,0,0,0,0,0,0,0,0,2,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,3,0,1,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,25,0,0,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1714,2,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
